,Title,StartDate,Link,Post,Status,processed
1061,Bill Maher,"May 2, 2010",https://www.politifact.com/factchecks/2010/may/02/bill-maher/bill-maher-and-george-will-spar-over-oil-and-brazi/,"""Brazil got off oil in the last 30 years.""",false,"brazil got off oil in the last years

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1062,Rick Perry,"April 15, 2010",https://www.politifact.com/factchecks/2010/may/01/rick-perry/perry-says-state-waiting-feds-act-health-care-prop/,"Says Texas has been waiting for two years for the federal government to act on a proposal to allow the state to ""create insurance opportunities for those that are uninsured today.""",false,"says texas has been waiting for two years for the federal government to act on a proposal to allow the state to create insurance opportunities for those that are uninsured april 15 2010

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1063,Rush Limbaugh,"April 29, 2010",https://www.politifact.com/factchecks/2010/apr/30/rush-limbaugh/rush-limbaugh-says-alaskas-prince-william-sound-no/,"Alaska's Prince William Sound ""is pristine now.""",false,"alaskas prince william sound is pristine now

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1064,Allen West,"March 21, 2010",https://www.politifact.com/factchecks/2010/apr/30/allen-west/west-wrong-claim-klein-didnt-hold-single-town-hall/,"""Klein did not hold a single town hall meeting (on health care) where the general public was invited to ask questions or present their views.""",false,"klein did not hold a single town hall meeting on health care where the general public was invited to ask questions or present their views

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1065,Kendrick Meek,"April 29, 2010",https://www.politifact.com/factchecks/2010/apr/30/kendrick-meek/kendrick-meek-charlie-crist-offshore-oil/,"""The governor switched his position once again on offshore oil drilling.""",half-true,"the governor switched his position once again on offshore oil drilling

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1066,Jerry Patterson,"April 27, 2010",https://www.politifact.com/factchecks/2010/apr/30/jerry-patterson/land-commissioner-jerry-patterson-says-wind-leases/,"Says Texas General Land Office has earned the school children of Texas $451,932.89 on wind leases that haven't produced a watt of energy.""",true,"says texas general land office has earned the school children of texas 45193289 on wind leases that havent produced a watt of energy

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1067,Ann Kirkpatrick,"April 28, 2010",https://www.politifact.com/factchecks/2010/apr/30/ann-kirkpatrick/members-congress-havent-had-pay-cut-great-depressi/,"Members of Congress ""have not reduced their salaries ... since the Great Depression,"" meaning they've gone ""eight decades without a pay cut.""",half-true,"members of congress have not reduced their salaries since the great depression meaning theyve gone eight decades without a pay cut

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1068,Kay Bailey Hutchison,"April 24, 2010",https://www.politifact.com/factchecks/2010/apr/30/kay-bailey-hutchison/sen-kay-bailey-hutchison-says-democrats-passed-hea/,"Says the American public ""overwhelmingly opposed"" Democratic-steered health care plan.",half-true,"says the american public overwhelmingly opposed democraticsteered health care plan

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1069,Charlie Crist,"April 29, 2010",https://www.politifact.com/factchecks/2010/apr/29/charlie-crist/crist-flip-flops-promise-run-republican-independen/,On whether to run for the U.S. Senate as an independent.,full-flop,"on whether to run for the us senate as an independent

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1070,Marco Rubio,"April 28, 2010",https://www.politifact.com/factchecks/2010/apr/29/marco-rubio/crist-faces-uphill-battle-find-votes-independent/,"""By registration fewer than 20 percent of Florida voters are Independents.""",true,"by registration fewer than percent of florida voters are independents

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1071,Tim James,"April 26, 2010",https://www.politifact.com/factchecks/2010/apr/29/tim-james/alabamas-tim-james-says-government-report-backs-hi/,"Says a Bureau of Labor Statistics report attributed a sharp increase in work-related fatalities to ""increasing numbers of employees and drivers could not read or understand warning signs in English.""",false,"says a bureau of labor statistics report attributed a sharp increase in workrelated fatalities to increasing numbers of employees and drivers could not read or understand warning signs in english

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1072,Alan Grayson,"April 26, 2010",https://www.politifact.com/factchecks/2010/apr/29/alan-grayson/grayson-said-he-was-no-1-was-no-3/,"The more than $800,000 raised by the Alan Grayson campaign last quarter was ""#1 among all 435 members of the U.S. House of Representatives.""",false,"the more than 800000 raised by the alan grayson campaign last quarter was among all members of the us house of representatives

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1073,Arlen Specter,"April 21, 2010",https://www.politifact.com/factchecks/2010/apr/29/arlen-specter/specter-says-congress-can-tell-supreme-court-wh/,"""Congress can tell [the Supreme Court] which cases they ought to hear. We have that authority.""",true,"congress can tell the supreme court which cases they ought to hear we have that authority

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1074,Rick Perry,"April 15, 2010",https://www.politifact.com/factchecks/2010/apr/29/rick-perry/gov-rick-perry-says-obama-administration-hasnt-res/,"""We've got a 1,000 National Guard troop request that's been in front of this president for over a year and no response.""",half-true,"weve got a national guard troop request thats been in front of this president for over a year and no response

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1075,Alfredo Gutierrez,"April 26, 2010",https://www.politifact.com/factchecks/2010/apr/28/alfredo-gutierrez/arizona-immigration-law-allows-police-question-any/,"The new Arizona immigration law ""says that any police officer can stop anyone who appears to them to be reasonably suspicious of being an undocumented person.""",mostly-true,"the new arizona immigration law says that any police officer can stop anyone who appears to them to be reasonably suspicious of being an undocumented person

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1076,John Huppenthal ,"April 26, 2010",https://www.politifact.com/factchecks/2010/apr/28/john-huppenthal/arizona-immigration-law-requires-police-see-crime-/,"Under the new Arizona immigration law, police can't stop someone to check their immigration status unless they think they see something illegal.",false,"under the new arizona immigration law police cant stop someone to check their immigration status unless they think they see something illegal

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1077,Allen West,"April 26, 2010",https://www.politifact.com/factchecks/2010/apr/28/allen-west/west-says-nearly-half-americans-pay-no-taxes/,"""Currently we have some 40-45% of Americans who are not paying any taxes.""",barely-true,"currently we have some 45 of americans who are not paying any taxes

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1078,George Will,"April 25, 2010",https://www.politifact.com/factchecks/2010/apr/28/george-will/will-says-arizona-law-merely-echoes-federal-immigr/,"""What the Arizona law does is make a state crime out of something that already is... a federal crime.""",mostly-true,"what the arizona law does is make a state crime out of something that already is a federal crime

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1079,Ed Whitacre,"April 21, 2010",https://www.politifact.com/factchecks/2010/apr/27/ed-whitacre/ceo-says-gm-has-repaid-government-loans-full/,"GM has ""repaid our government loan, in full, with interest, five years ahead of the original schedule.""",half-true,"gm has repaid our government loan in full with interest five years ahead of the original schedule

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1080,Daniel Webster,"April 22, 2010",https://www.politifact.com/factchecks/2010/apr/27/daniel-webster/daniel-webster-worst-nightmare/,"Gov. Lawton Chiles said ""if I were to become ... become speaker of the House it would be (his) worst nightmare.""",mostly-true,"gov lawton chiles said if i were to become become speaker of the house it would be his worst nightmare

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1081,Alan Grayson,"April 22, 2010",https://www.politifact.com/factchecks/2010/apr/27/alan-grayson/alan-grayson-daniel-webster/,"""Daniel Webster said he's out. Now he says he's in.""",true,"daniel webster said hes out now he says hes in

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1082,Sherrod Brown,"April 25, 2010",https://www.politifact.com/factchecks/2010/apr/27/sherrod-brown/six-largest-banks-getting-bigger-brown-said/,"""Fifteen years ago, the assets of the six largest banks in this country totaled 17 percent of GDP ... The assets of the six largest banks in the United States today total 63 percent of GDP.""",true,"fifteen years ago the assets of the six largest banks in this country totaled percent of gdp the assets of the six largest banks in the united states april 25 2010 total percent of gdp

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1083,Bill O'Reilly,"April 13, 2010",https://www.politifact.com/factchecks/2010/apr/27/bill-oreilly/oreilly-says-no-one-fox-raised-issue-jail-time-not/,"""We researched to find out if anybody on Fox News had ever said you're going to jail if you don't buy health insurance. Nobody's ever said it.""",pants-fire,"we researched to find out if anybody on fox news had ever said youre going to jail if you dont buy health insurance nobodys ever said it

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1084,Rick Perry,"April 15, 2010",https://www.politifact.com/factchecks/2010/apr/27/rick-perry/gov-rick-perry-says-everyone-has-access-health-car/,"""Everyone in this country has access to health care.""",barely-true,"everyone in this country has access to health care

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1085,Chet Edwards,"April 21, 2010",https://www.politifact.com/factchecks/2010/apr/27/chet-edwards/us-rep-chet-edwards-says-gop-challenger-has-never-/,"Republican challenger Bill Flores ""has never once voted in a general election in our district.""",true,"republican challenger bill flores has never once voted in a general election in our district

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1086,Charlie Justice,"April 14, 2010",https://www.politifact.com/factchecks/2010/apr/26/charlie-justice/bill-young-jack-abramoff-charlie-justice/,Links jailed lobbyist Jack Abramoff to Rep. C.W. Bill Young.,pants-fire,"links jailed lobbyist jack abramoff to rep cw bill young

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1087,Charlie Justice,"April 14, 2010",https://www.politifact.com/factchecks/2010/apr/26/charlie-justice/justice-says-young-spent-campaign-money-luxury-car/,"""Bill Young uses his campaign money for, among other things, a luxury car.""",true,"bill young uses his campaign money for among other things a luxury car

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1088,Charlie Justice,"April 14, 2010",https://www.politifact.com/factchecks/2010/apr/26/charlie-justice/bill-young-earmark-campaign-contributions/,"U.S. Rep. Bill Young ""has accepted $737,000 from lobbyists and recipients of his earmarks.""",half-true,"us rep bill young has accepted 737000 from lobbyists and recipients of his earmarks

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1089,Sherrod Brown,"April 25, 2010",https://www.politifact.com/factchecks/2010/apr/26/sherrod-brown/sherrod-brown-says-financial-bill-will-end-too-big/,"The financial services bill will end ""too-big-to-fail.""",barely-true,"the financial services bill will end toobigtofail

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1090,Bill White,"April 20, 2010",https://www.politifact.com/factchecks/2010/apr/26/bill-white/democrat-bill-white-says-gov-rick-perry-has-never-/,Says Gov. Rick Perry has never held a private-sector job.,false,"says gov rick perry has never held a privatesector job

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1091,Bob Corker,"April 25, 2010",https://www.politifact.com/factchecks/2010/apr/25/bob-corker/corker-claims-financial-regulation-had-speedy-vote/,"The Banking Committee voted a 1,336-page bill ""out of committee in 21 minutes with no amendments, with the understanding that before the bill came to the floor, we would reach this bipartisan agreement.""",mostly-true,"the banking committee voted a page bill out of committee in minutes with no amendments with the understanding that before the bill came to the floor we would reach this bipartisan agreement

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1092,Bill White,"April 13, 2010",https://www.politifact.com/factchecks/2010/apr/25/bill-white/white-says-perrys-rental-home-will-cost-taxpayers-/,"""By the end of Governor Rick Perry's term, he will have drained Texas taxpayers ... of more than $360,000 to pay for the rental mansion he has been living in while the historic Governor's Mansion is repaired.""",true,"by the end of governor rick perrys term he will have drained texas taxpayers of more than 360000 to pay for the rental mansion he has been living in while the historic governors mansion is repaired

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1093,House Natural Resources Committee Republicans,"April 5, 2010",https://www.politifact.com/factchecks/2010/apr/23/house-natural-resources-committee-republicans/obama-didnt-expand-offshore-drilling-boehner-says/,"""Obama did not open new lands to offshore drilling – all of these areas were already open for drilling once Congress and President Bush lifted the moratorium in 2008. Instead, President Obama yesterday announced what areas he would CLOSE to offshore drilling.""",barely-true,"obama did not open new lands to offshore drilling all of these areas were already open for drilling once congress and president bush lifted the moratorium in instead president obama april 04 2010 announced what areas he would close to offshore drilling

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1094,Debbie Wasserman Schultz,"April 5, 2010",https://www.politifact.com/factchecks/2010/apr/22/debbie-wasserman-schultz/wasserman-schultz-says-health-care-law-doesnt-requ/,"""We actually have not required in this law that you carry health insurance.""",barely-true,"we actually have not required in this law that you carry health insurance

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1095,Rick Scott,"April 19, 2010",https://www.politifact.com/factchecks/2010/apr/22/rick-scott/rick-scott-republican-governor-facebook/,"""Thanks to you, in under one week we have the largest GOP (Facebook) page in the Governor's race!""",true,"thanks to you in under one week we have the largest gop facebook page in the governors race

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1096,Lamar Alexander,"March 9, 2010",https://www.politifact.com/factchecks/2010/apr/22/lamar-alexander/facts-risks-nuclear-power-plants/,"""No member of the American public has ever been killed by commercial nuclear power — a record unmatched by other fuels.""",true,"no member of the american public has ever been killed by commercial nuclear power a record unmatched by other fuels

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1097,Barack Obama,"April 21, 2010",https://www.politifact.com/factchecks/2010/apr/22/barack-obama/obama-campaign-financed-large-donors-too/,"""The vast majority of the money I got was from small donors all across the country.''",false,"the vast majority of the money i got was from small donors all across the country

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1098,Rick Perry,"April 15, 2010",https://www.politifact.com/factchecks/2010/apr/22/rick-perry/gov-rick-perry-recaps-his-comment-texas-seceding-u/,"Says he said last year there's ""absolutely no reason"" for Texas to secede.",mostly-true,"says he said last year theres absolutely no reason for texas to secede

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1099,Kay Bailey Hutchison,"April 3, 2010",https://www.politifact.com/factchecks/2010/apr/22/kay-bailey-hutchison/sen-kay-bailey-hutchison-says-if-space-shuttle-pro/,"""If the space-shuttle program is terminated, Russia and China will be the only nations ...with the capability to launch humans into space.""",true,"if the spaceshuttle program is terminated russia and china will be the only nations with the capability to launch humans into space

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1100,Tom Grady,"April 20, 2010",https://www.politifact.com/factchecks/2010/apr/21/tom-grady/charlie-crist-website-republican-independent/,"Says Crist campaign website ""has eliminated all references to our Republican Party.""",false,"says crist campaign website has eliminated all references to our republican party

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1101,Dan Gelber,"April 5, 2010",https://www.politifact.com/factchecks/2010/apr/21/dan-gelber/state-sen-dan-gelber-boasts-hes-raised-more-other-/,''I have received more contributions than any other candidate in the race – Republican or Democrat.'',false,"i have received more contributions than any other candidate in the race republican or democrat

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1102,Paul Ryan,"March 31, 2010",https://www.politifact.com/factchecks/2010/apr/21/paul-ryan/paul-ryans-federal-dole-statistics-omit-important-/,"In 2004, ""20 percent of U.S. households were getting about 75 percent of their income from the federal government. ... Another 20 percent were receiving almost 40 percent.""",barely-true,"in 20 percent of us households were getting about percent of their income from the federal government another percent were receiving almost percent

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1103,Harry Reid,"April 19, 2010",https://www.politifact.com/factchecks/2010/apr/21/harry-reid/reid-says-financial-regulation-bill-will-end-taxpa/,"The financial services regulatory bill ""will end taxpayer bailouts.""",barely-true,"the financial services regulatory bill will end taxpayer bailouts

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1104,Democratic National Committee,"April 7, 2010",https://www.politifact.com/factchecks/2010/apr/21/democratic-national-committee/texas-organizer-democratic-group-says-student-lend/,"""The Health Care and Education Reconciliation Act is the largest-ever investment in higher education.""",barely-true,"the health care and education reconciliation act is the largestever investment in higher education

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1105,Charlie Crist,"April 19, 2010",https://www.politifact.com/factchecks/2010/apr/20/charlie-crist/crist-said-he-wasnt-thinking-about-it-now-he/,On running for the U.S. Senate as an independent.,half-flip,"on running for the us senate as an independent

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1106,Paula Dockery,"April 5, 2010",https://www.politifact.com/factchecks/2010/apr/20/paula-dockery/state-sen-paula-dockery-says-state-constitution-ba/,"""We have constitutional amendment that says that there's a ban on drilling right off Florida's coast.""",false,"we have constitutional amendment that says that theres a ban on drilling right off floridas coast

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
1107,Mitch McConnell,"April 14, 2010",https://www.politifact.com/factchecks/2010/apr/20/mitch-mcconnell/bank-bailouts-not-bill-liquidation/,"New financial regulation ""actually guarantees future bailouts of Wall Street banks.""",false,"new financial regulation actually guarantees future bailouts of wall street banks

Given a text, you are required to generate three different queries from the text for the Google Search Engine to get the most relevant web content to fact-check the text. Your answer should follow the following format:

1. QUERY_1
2. QUERY_2
3. QUERY_3
Where QUERY_1, QUERY_2, and QUERY_3 represent query text without quotation marks.

If the given text is not informative enough to generate a query, you should answer ""NONE"".
"
